Title,5,2017,2018,2019,2020
I - TÀI SẢN NGẮN HẠN,            ,449.492.924.881,443.922.030.540,543.581.411.753,701.638.384.392
1. Tiền và các khoản tương đương tiền,            ,68.167.196.191,45.955.511.248,31.784.441.041,31.642.636.528
1.1.Tiền,            ,47.425.284.490,24.921.362.293,21.784.441.041,18.642.636.528
1.2.Các khoản tương đương tiền,            ,20.741.911.701,21.034.148.955,10.000.000.000,13.000.000.000
2. Các khoản đầu tư tài chính ngắn hạn ,            ,37.416.890.037,37.180.771.233,50.317.960.204,55.000.000.000
2.1. Chứng khoán kinh doanh
2.2. Dự phòng giảm giá chứng khoán kinh doanh
2.3. Đầu tư nắm giữ đến ngày đáo hạn,            ,37.416.890.037,37.180.771.233,50.317.960.204,55.000.000.000
3. Các khoản phải thu ngắn hạn,            ,157.849.286.637,178.818.739.655,157.051.575.568,201.323.769.508
3.1.Phải thu khách hàng,            ,144.977.295.690,154.910.567.757,133.536.655.299,188.234.206.927
3.2.Trả trước cho người bán,            ,3.730.846.160,3.376.230.895,1.944.869.042,3.871.332.345
3.3. Phải thu nội bộ ngắn hạn
3.4. Phải thu theo tiến độ Kế hoạch hợp đồng xây dựng
3.5 Phải thu về cho vay ngắn hạn,            ,,,10.000.000.000
3.6. Các khoản phải thu khác,            ,9.366.592.267,21.874.144.911,12.480.535.881,11.355.940.789
3.7. Dự phòng phải thu ngắn hạn khó đòi,            ,-225.447.480,-1.342.203.908,-910.484.654,-2.137.710.553
3.8 Tài sản thiếu chờ xử lý
4. Hàng tồn kho ,            ,180.417.969.276,174.022.124.265,290.675.870.633,397.312.526.827
4.1. Hàng tồn kho,            ,181.323.003.760,174.463.550.330,291.464.806.073,402.285.973.389
4.2. Dự phòng giảm giá hàng tồn kho,            ,-905.034.484,-441.426.065,-788.935.440,-4.973.446.562
5. Tài sản ngắn hạn khác,            ,5.641.582.740,7.944.884.139,13.751.564.307,16.359.451.529
5.1. Chi phí trả trước ngắn hạn ,            ,673.314.499,1.401.533.110,554.125.216,834.291.025
5.2. Thuế GTGT được khấu trừ,            ,4.961.672.152,6.542.270.267,13.056.703.510,15.525.160.504
5.3. Thuế và các khoản khác phải thu Nhà nước,            ,6.596.089,1.080.762,140.735.581
5.4 Giao dịch mua bán lại trái phiếu Chính phủ
5.5. Tài sản ngắn hạn khác
II - TÀI SẢN DÀI HẠN,            ,167.549.667.647,173.473.415.727,170.402.873.065,195.967.918.462
1. Các khoản phải thu dài hạn,            ,2.142.162.441,2.478.739.140,3.777.275.515,4.970.414.087
1.1. Phải thu dài hạn của khách hàng
1.2 Trả trước cho người bán dài hạn
1.3. Vốn kinh doanh ở đơn vị trực thuộc
1.4. Phải thu nội bộ dài hạn
1.5 Phải thu về cho vay dài hạn
1.6. Phải thu dài hạn khác,            ,2.142.162.441,2.478.739.140,3.777.275.515,4.970.414.087
1.7. Dự phòng phải thu khó đòi
2. Tài sản cố định,            ,93.849.909.675,89.476.009.598,83.386.179.386,79.936.073.735
2.1. Tài sản cố định hữu hình ,            ,88.287.158.728,85.170.111.296,79.384.180.296,75.488.113.759
- Nguyên giá,            ,158.251.923.576,166.244.100.812,172.941.574.026,181.001.403.201
- Giá trị hao mòn luỹ kế,            ,-69.964.764.848,-81.073.989.516,-93.557.393.730,-105.513.289.442
2.2. Tài sản cố định thuê tài chính
- Nguyên giá
- Giá trị hao mòn luỹ kế
2.3. Tài sản cố định vô hình,            ,5.562.750.947,4.305.898.302,4.001.999.090,4.447.959.976
- Nguyên giá,            ,6.970.591.320,6.073.853.777,6.198.788.777,6.596.578.777
- Giá trị hao mòn luỹ kế,            ,-1.407.840.373,-1.767.955.475,-2.196.789.687,-2.148.618.801
3. Bất động sản đầu tư
- Nguyên giá,            ,52.826.363,52.826.363,52.826.363,52.826.363
- Giá trị hao mòn luỹ kế,            ,-52.826.363,-52.826.363,-52.826.363,-52.826.363
4. Tài sản dở dang dài hạn,            ,,,1.136.496.296,5.449.091.839
1. Chi phí sản xuất. kinh doanh dở dang dài hạn
2. Chi phí xây dựng cơ bản dở dang,            ,,,1.136.496.296,5.449.091.839
